NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-07-26 12:40:00	12.242888	1.373102	8.737340	15.633500	15.380641	13.205751	0.889857	9.438640	15.502400	14.744430	12.404218	1.046932	8.708670	14.050160	14.050160	12.063512	1.220211	7.941300	14.796420	14.286094	11.620234	1.042925	8.708130	14.811570	14.300407	11.348272	1.211198	7.944400	14.050000	13.798144	131.470000	3.760000	128.140000	129.800000	4.810000	131.800000	118.560000	6.090000	111.200000	842.461646	0.099747	842.195654	842.877257	23.942727	0.021191	23.900346	23.989347	104.740000	7.120000	0.000000
2019-07-26 12:50:00	12.022977	1.362375	8.737340	16.399740	15.380641	13.220910	0.896679	9.438640	15.502400	15.252270	12.453818	0.938576	8.708670	14.813230	14.561417	12.102358	1.099104	8.702980	14.796420	14.286094	11.509609	1.055132	7.945200	14.048640	13.537477	11.041466	1.113509	7.944400	14.050000	14.050000	132.060000	3.920000	133.910000	130.670000	5.040000	112.130000	120.310000	5.560000	116.470000	842.561392	0.083122	842.262152	843.076750	23.828298	0.055096	23.726583	23.921537	106.690000	7.030000	0.000000
2019-07-26 13:00:00	12.183888	1.441297	9.503580	15.633500	15.380641	13.113279	0.845137	10.196610	14.744430	14.744430	12.419479	0.978256	8.708670	14.813230	14.050160	12.180049	1.077777	7.941300	14.796420	14.545066	11.710260	1.132188	7.945200	14.811570	14.300407	11.269662	1.124957	7.944400	13.286800	13.286800	131.720000	3.340000	135.490000	130.480000	4.620000	129.060000	119.810000	4.780000	119.140000	842.578017	0.083122	842.345274	842.927130	23.646058	0.046619	23.574010	23.739297	106.500000	6.480000	0.000000
2019-07-26 13:10:00	11.624532	1.271958	7.971100	14.867260	14.614401	12.254499	0.930029	9.438640	14.744430	14.236590	11.505322	1.118661	7.182530	14.050160	13.798347	11.184533	1.188221	7.941300	14.034740	13.524414	10.919101	1.036822	7.945200	14.048640	13.285710	10.594994	0.986054	7.944400	13.286800	13.034944	130.390000	4.050000	128.420000	129.250000	5.250000	138.510000	118.770000	6.130000	121.830000	842.578017	0.083122	842.312025	843.043501	23.480771	0.072048	23.319722	23.595201	105.730000	6.240000	0.000000
2019-07-26 13:20:00	11.620701	1.589948	6.438620	14.867260	14.867260	12.430348	1.270358	6.406760	14.744430	14.236590	11.707535	1.260592	7.182530	14.050160	13.798347	11.470163	1.176034	7.941300	14.796420	14.034740	11.234954	1.062761	7.945200	14.048640	13.796873	10.947592	1.112746	7.181200	14.050000	13.286800	131.790000	3.730000	130.640000	130.770000	4.590000	129.960000	119.430000	5.760000	116.340000	842.544768	0.083122	842.179030	842.927130	23.277341	0.029667	23.218007	23.340913	105.980000	6.870000	0.000000
2019-07-26 13:30:00	11.310374	1.248205	7.204860	14.867260	14.353879	12.816912	1.050546	7.922700	14.744430	14.494300	12.134854	1.239226	6.419460	14.813230	14.301973	11.758840	1.289524	7.179620	14.796420	14.034740	11.285308	1.265701	7.182270	14.048640	13.796873	10.779688	1.325678	7.181200	14.050000	13.798144	134.570000	3.950000	131.510000	133.660000	4.740000	135.190000	123.530000	5.660000	126.790000	842.611266	0.083122	842.361899	843.076750	23.082387	0.067810	22.955243	23.222245	109.650000	7.220000	0.000000
2019-07-26 13:40:00	11.369374	1.011437	8.737340	15.633500	15.120119	12.913932	0.930029	10.196610	14.744430	14.744430	12.295099	1.014883	7.182530	14.813230	14.050160	11.904321	1.107483	7.941300	15.558100	14.545066	11.530971	1.151261	8.708130	14.811570	14.300407	10.997200	1.231042	7.181200	14.813200	14.301856	134.040000	3.580000	132.210000	132.870000	4.320000	133.620000	122.530000	5.460000	112.130000	842.544768	0.083122	842.262152	842.993628	22.917100	0.021191	22.870481	22.967958	109.440000	6.950000	0.000000
2019-07-26 13:50:00	10.490497	0.987683	7.971100	14.101020	14.101020	11.683747	0.774645	8.680670	13.986460	13.736330	11.083344	0.893555	7.945600	13.287090	12.775833	10.650596	1.046548	7.179620	13.273060	12.511380	10.110395	1.111589	6.419340	12.522780	12.522780	9.440272	1.271491	6.418000	12.523600	12.012256	133.860000	3.210000	131.530000	132.540000	4.380000	133.110000	123.240000	6.000000	119.730000	842.594641	0.083122	842.312025	842.910506	22.781480	0.084763	22.633145	22.925576	110.690000	8.040000	0.000000
2019-07-26 14:00:00	9.720426	0.907994	6.438620	12.568540	11.802300	10.725673	0.827703	7.922700	13.986460	12.978360	10.101273	0.837088	7.182530	12.524020	12.012763	9.534735	1.066352	6.417940	12.511380	12.260026	9.027035	1.258072	6.419340	12.522780	12.011617	8.448112	1.188302	5.654800	11.760400	11.760400	135.500000	4.300000	122.290000	134.570000	5.130000	136.680000	124.840000	6.780000	123.770000	842.594641	0.066498	842.312025	842.844008	22.603479	0.046619	22.455144	22.667050	110.870000	7.770000	0.000000
2019-07-26 14:10:00	7.958074	1.925561	3.373660	11.036060	11.036060	8.828474	1.895683	4.890820	12.470520	12.470520	8.239382	1.767270	4.130250	11.760950	11.249693	7.787441	1.745771	3.371220	10.988020	10.988020	7.380632	1.824166	3.367620	12.522780	12.011617	6.908738	1.809547	2.602000	10.997200	10.485856	140.160000	8.920000	134.860000	138.910000	9.630000	118.070000	130.480000	10.550000	117.510000	842.611266	0.083122	842.278777	842.794135	22.374620	0.050858	22.268666	22.450906	118.310000	13.910000	0.000000
2019-07-26 14:20:00	3.690117	0.937112	1.074940	5.672380	5.672380	4.138156	1.195319	1.100970	7.164730	6.914600	3.924221	1.210229	1.841040	7.182530	6.930717	3.693411	1.138712	1.086180	6.417940	6.417940	3.413396	0.978839	1.078830	5.656410	5.656410	2.974442	0.933394	0.312400	6.418000	5.906656	162.240000	24.460000	151.440000	160.880000	24.270000	146.580000	152.460000	21.810000	132.100000	842.677763	0.033249	842.544768	842.760886	22.077951	0.097477	21.916902	22.268666	137.520000	18.140000	0.000000
2019-07-26 14:30:00	5.350559	0.979255	2.607420	8.737340	8.484481	6.285485	1.139987	3.374880	9.438640	8.680670	5.673178	1.140027	2.604110	8.708670	8.197413	5.332546	1.054927	2.609540	7.941300	7.430974	4.973588	0.980365	2.604690	7.182270	6.930503	4.647376	0.934920	1.838800	7.181200	6.669856	137.710000	7.880000	130.840000	136.810000	8.700000	140.120000	127.730000	8.360000	136.960000	842.478270	0.033249	842.378523	842.611266	21.899949	0.033905	21.832139	21.946569	117.640000	9.170000	0.000000
2019-07-26 14:40:00	5.425651	0.968527	2.607420	8.737340	8.737340	6.793325	0.995973	4.132850	9.438640	8.930800	6.250058	0.906527	4.130250	8.708670	8.197413	5.781937	0.846988	3.371220	7.941300	7.689946	5.284863	0.859059	2.604690	7.945200	7.434037	4.868704	0.928814	2.602000	7.181200	6.929344	144.530000	7.740000	134.160000	144.760000	9.160000	153.420000	134.780000	9.880000	150.920000	842.494894	0.033249	842.378523	842.627890	21.827901	0.050858	21.696519	21.899949	123.170000	10.530000	0.000000
2019-07-26 14:50:00	5.036401	0.849760	2.607420	7.204860	6.952001	6.245312	0.923207	2.616910	8.680670	7.922700	5.657916	1.036249	3.367180	7.945600	7.693787	5.087285	1.117385	1.847860	7.941300	7.941300	4.396050	1.036822	1.841760	7.182270	7.182270	3.928442	0.906682	1.838800	6.418000	6.166144	154.180000	12.430000	139.940000	152.460000	12.560000	144.560000	143.280000	11.430000	131.240000	842.478270	0.033249	842.378523	842.578017	21.560899	0.089001	21.429517	21.700757	132.480000	10.190000	0.000000
2019-07-26 15:00:00	3.926885	0.724863	1.841180	6.438620	5.925239	4.418605	0.739021	2.616910	6.406760	6.156630	4.088281	0.772990	1.841040	6.419460	5.908203	3.733018	0.795956	1.847860	5.656260	5.404906	3.366094	0.788870	1.841760	5.656410	5.404643	2.936282	0.895234	1.075600	5.654800	4.891600	159.320000	11.490000	166.070000	159.920000	12.800000	162.060000	151.790000	11.930000	162.700000	842.478270	0.016624	842.395148	842.561392	21.480374	0.029667	21.437993	21.535470	141.690000	13.290000	0.000000
2019-07-26 15:10:00	4.178212	0.562420	1.841180	5.672380	5.158999	4.447408	0.521483	3.374880	5.648790	5.398660	4.145511	0.541780	2.604110	5.656390	5.404577	3.712453	0.585732	1.847860	4.894580	4.643226	3.259284	0.562279	1.841760	4.893480	4.382317	2.790510	0.512107	1.075600	4.128400	3.876544	165.570000	9.350000	156.930000	166.150000	9.090000	151.320000	157.950000	8.320000	153.970000	842.378523	0.016624	842.295401	842.478270	21.404088	0.033905	21.348992	21.454946	147.900000	10.050000	0.000000
2019-07-26 15:20:00	3.034216	0.618356	1.841180	4.906140	4.392759	2.835205	0.660950	1.100970	4.132850	4.132850	2.796404	0.636400	1.841040	4.130250	4.130250	2.627059	0.715218	1.086180	4.132900	4.132900	2.646651	0.607292	1.078830	4.130550	3.619387	2.182240	0.516686	1.075600	3.365200	3.113344	193.050000	8.390000	176.740000	194.610000	7.580000	180.930000	182.440000	8.150000	172.440000	842.262152	0.016624	842.228903	842.345274	21.310849	0.021191	21.281182	21.353231	153.510000	5.360000	0.000000
2019-07-26 15:30:00	3.456414	0.767006	1.841180	5.672380	4.906140	3.353657	0.876213	1.858940	5.648790	5.140950	3.199305	0.726443	1.841040	4.893320	4.893320	2.773301	0.685512	1.086180	4.894580	4.643226	2.453630	0.627891	1.078830	4.130550	3.878783	1.825062	0.439603	1.075600	3.365200	3.113344	182.760000	10.120000	179.850000	186.520000	11.380000	177.370000	181.400000	11.830000	162.920000	842.262152	0.016624	842.195654	842.345274	21.268468	0.012714	21.230325	21.289659	160.520000	7.410000	0.000000
2019-07-26 15:40:00	4.919166	0.582342	3.373660	6.438620	6.185761	5.171269	0.678383	4.132850	7.164730	6.656890	4.826170	0.658529	3.367180	6.419460	6.167647	4.304278	0.635241	2.609540	6.417940	5.656260	3.707124	0.575249	2.604690	4.893480	4.893480	2.989706	0.635746	1.075600	4.891600	4.128400	170.150000	2.810000	170.910000	170.020000	4.090000	165.300000	160.730000	4.250000	162.770000	842.145781	0.049873	842.012785	842.295401	21.221849	0.038143	21.158277	21.285421	145.920000	8.770000	0.000000
2019-07-26 15:50:00	6.438620	0.445185	5.672380	7.204860	7.204860	6.672050	0.366857	5.648790	7.164730	7.164730	6.752922	0.422741	5.656390	7.182530	7.182530	6.468973	0.517942	4.894580	7.941300	7.430974	5.646492	0.674430	4.130550	7.182270	6.930503	4.777120	0.792965	2.602000	7.181200	6.669856	169.860000	1.680000	169.210000	168.050000	2.060000	165.480000	156.450000	2.950000	152.650000	842.046034	0.016624	841.946288	842.145781	21.209134	0.050858	21.132848	21.293897	134.380000	8.770000	0.000000
2019-07-26 16:00:00	6.000331	0.461276	4.906140	7.204860	6.952001	5.877697	0.480553	4.890820	7.164730	6.656890	6.003587	0.501337	4.893320	7.182530	6.930717	6.039385	0.498139	4.894580	7.179620	7.179620	5.876134	0.514978	4.130550	7.182270	6.930503	5.125902	0.663984	2.602000	6.418000	6.166144	176.330000	3.340000	175.110000	174.420000	2.980000	171.130000	162.990000	3.080000	159.280000	841.996161	0.033249	841.829916	842.112532	21.162515	0.033905	21.056562	21.217610	140.330000	7.560000	0.000000
2019-07-26 16:10:00	6.348204	0.616823	4.906140	7.971100	7.971100	6.304434	0.619261	4.890820	7.922700	7.672570	6.362230	0.655477	4.893320	7.945600	7.693787	6.180296	0.704554	4.132900	8.702980	7.941300	5.942509	0.657646	4.130550	7.182270	7.182270	5.116744	0.667800	3.365200	6.418000	6.418000	175.150000	3.150000	171.070000	175.210000	4.080000	174.330000	165.080000	4.030000	162.620000	841.896414	0.066498	841.780043	842.095908	20.946370	0.038143	20.895513	21.056562	140.910000	7.260000	0.000000
2019-07-26 16:20:00	5.758965	0.577745	4.139900	7.971100	7.457719	5.848136	0.569993	4.890820	7.922700	7.414860	5.801373	0.538727	4.893320	7.182530	7.182530	5.650167	0.523274	4.894580	7.179620	6.928266	5.274945	0.510400	4.130550	7.182270	6.671107	4.572582	0.564768	3.365200	6.418000	6.166144	166.570000	3.500000	168.550000	165.750000	3.480000	163.040000	154.490000	4.110000	150.260000	841.879790	0.016624	841.796667	841.979536	20.781083	0.050858	20.721749	20.912465	129.240000	7.240000	0.000000
2019-07-26 16:30:00	5.649393	0.813747	3.373660	7.971100	7.457719	5.798110	0.714766	4.132850	7.922700	7.672570	6.030294	0.713470	4.130250	7.945600	7.434343	5.968549	0.774629	4.132900	7.941300	7.689946	5.412272	0.774374	3.367620	7.182270	7.182270	4.603110	0.786859	2.602000	6.418000	5.906656	167.810000	5.020000	166.800000	164.950000	5.240000	162.690000	151.330000	5.930000	153.030000	841.780043	0.066498	841.630423	841.929663	20.874322	0.038143	20.802274	20.950608	128.750000	9.230000	0.000000
2019-07-26 16:40:00	5.524496	0.699577	3.373660	6.438620	6.438620	5.589668	0.610924	4.132850	7.164730	6.406760	5.969249	0.638690	4.130250	7.182530	6.930717	5.818498	0.588017	4.132900	7.179620	6.928266	5.245954	0.765219	3.367620	7.182270	6.930503	4.690878	0.879970	2.602000	7.181200	6.669856	168.040000	3.130000	166.820000	165.420000	3.470000	163.050000	151.900000	4.470000	149.060000	841.813292	0.049873	841.680296	841.913039	20.959085	0.029667	20.916703	21.018418	128.510000	6.210000	0.000000
2019-07-26 16:50:00	5.578899	0.417601	4.139900	6.438620	6.185761	5.532821	0.366100	4.890820	6.406760	6.156630	5.927280	0.415110	4.893320	7.182530	6.671273	5.955600	0.445583	4.132900	7.179620	6.669294	5.562570	0.476068	4.130550	6.419340	6.419340	4.897706	0.586138	3.365200	6.418000	6.166144	167.330000	2.150000	166.120000	165.150000	2.290000	166.600000	151.390000	3.710000	150.440000	841.846541	0.033249	841.746794	841.979536	20.933656	0.072048	20.814988	21.031133	128.450000	5.990000	0.000000
2019-07-26 17:00:00	6.348970	0.527173	4.906140	7.204860	7.204860	6.224847	0.532095	4.890820	7.164730	7.164730	6.390463	0.468525	5.656390	7.945600	7.434343	6.446122	0.395312	5.656260	7.179620	7.179620	5.976841	0.489038	4.893480	7.182270	6.930503	5.294570	0.523555	4.128400	7.181200	6.669856	165.650000	1.670000	168.380000	162.270000	2.320000	168.650000	147.860000	3.080000	151.290000	841.796667	0.033249	841.696921	841.929663	20.836179	0.021191	20.772607	20.882798	126.180000	4.960000	0.000000
2019-07-26 17:10:00	7.830878	0.618356	5.672380	9.503580	8.737340	7.777170	0.516936	6.406760	8.680670	8.680670	7.682341	0.567724	6.419460	8.708670	8.708670	7.307582	0.587255	5.656260	8.702980	8.451626	6.703150	0.606529	4.893480	7.945200	7.693433	6.095930	0.622008	4.128400	7.944400	7.433056	161.080000	2.350000	160.730000	159.470000	2.900000	146.530000	147.930000	3.610000	145.260000	841.780043	0.033249	841.680296	841.913039	20.793798	0.029667	20.730226	20.844655	127.750000	5.290000	0.000000
2019-07-26 17:20:00	7.287614	0.612226	4.906140	8.737340	8.484481	7.702889	0.447960	6.406760	8.680670	8.430540	7.512939	0.521177	4.893320	8.708670	8.456857	7.179620	0.484428	5.656260	8.702980	8.192654	6.594814	0.666038	4.130550	7.945200	7.945200	6.037926	0.723514	4.128400	7.944400	7.433056	157.300000	1.380000	159.320000	155.140000	2.530000	157.070000	143.550000	3.390000	146.610000	841.730170	0.033249	841.630423	841.829916	20.721749	0.046619	20.624272	20.814988	122.940000	5.730000	0.000000
2019-07-26 17:30:00	7.553499	0.555524	4.906140	8.737340	8.484481	7.921184	0.432801	6.406760	8.680670	8.430540	7.884554	0.521940	5.656390	9.471740	8.960483	7.223797	0.653521	5.656260	8.702980	8.451626	6.518521	0.681296	4.130550	7.945200	7.945200	5.933368	0.659405	4.128400	7.944400	7.433056	157.620000	1.820000	160.360000	156.610000	2.610000	157.600000	144.640000	4.540000	130.660000	841.780043	0.049873	841.663672	841.979536	20.798036	0.072048	20.675130	20.899751	123.330000	5.680000	0.000000
2019-07-26 17:40:00	7.501395	0.612226	5.672380	8.737340	8.737340	7.462612	0.576815	5.648790	8.680670	8.430540	7.691498	0.611982	5.656390	8.708670	8.708670	7.419549	0.643620	5.656260	8.702980	8.702980	6.688654	0.686637	4.893480	7.945200	7.945200	5.960080	0.763963	4.128400	7.944400	7.692544	160.130000	1.800000	161.420000	159.930000	2.510000	155.130000	149.380000	3.940000	146.470000	841.746794	0.049873	841.597174	841.913039	20.603082	0.067810	20.509843	20.721749	128.650000	6.820000	0.000000
2019-07-26 17:50:00	6.290736	0.944008	4.139900	7.971100	7.718241	6.937339	0.371405	6.406760	7.922700	7.672570	7.264942	0.451737	5.656390	8.708670	8.197413	7.149153	0.556026	5.656260	7.941300	7.941300	6.575741	0.818624	4.130550	8.708130	8.196967	6.024952	0.697565	4.128400	7.944400	7.433056	157.280000	3.380000	161.420000	157.240000	3.680000	159.890000	147.240000	4.200000	137.110000	841.696921	0.049873	841.547301	841.846541	20.488652	0.080524	20.369985	20.636987	128.160000	5.690000	0.000000
2019-07-26 18:00:00	6.741285	0.902631	4.139900	7.971100	7.971100	7.083627	0.372921	6.406760	7.922700	7.672570	7.169558	0.381535	6.419460	7.945600	7.945600	7.101929	0.514134	4.894580	7.941300	7.941300	6.581844	0.772848	4.130550	7.945200	7.693433	6.105088	0.734962	4.128400	7.944400	7.433056	157.950000	2.670000	160.560000	157.260000	2.020000	157.060000	147.540000	3.130000	140.410000	841.613799	0.033249	841.530676	841.746794	20.323365	0.029667	20.251317	20.378461	130.190000	5.180000	0.000000
2019-07-26 18:10:00	7.024794	0.400744	5.672380	7.971100	7.718241	6.848657	0.394144	5.648790	7.922700	7.414860	6.849068	0.403664	6.419460	7.945600	7.945600	6.692145	0.418162	5.656260	7.941300	7.689946	6.341521	0.637809	4.130550	7.945200	7.693433	5.822704	0.718171	4.128400	7.181200	7.181200	161.410000	1.280000	162.480000	159.670000	1.270000	158.490000	148.460000	1.660000	146.820000	841.597174	0.033249	841.480803	841.746794	20.319127	0.033905	20.259793	20.382699	129.610000	5.710000	0.000000
2019-07-26 18:20:00	5.647860	0.550160	4.139900	7.204860	6.952001	5.735957	0.485101	4.890820	7.164730	6.656890	5.838001	0.495996	4.893320	7.182530	6.671273	5.692059	0.453961	4.132900	7.179620	6.669294	5.330639	0.535577	3.367620	7.182270	6.671107	4.840466	0.591480	3.365200	6.418000	6.166144	159.100000	1.260000	161.260000	158.510000	1.160000	159.200000	147.530000	2.520000	146.500000	841.597174	0.016624	841.514052	841.680296	20.297937	0.021191	20.251317	20.353032	127.630000	5.440000	0.000000
2019-07-26 18:30:00	5.461664	0.361665	4.906140	6.438620	5.925239	5.358487	0.369131	4.890820	5.648790	5.648790	5.300036	0.380772	4.893320	5.656390	5.656390	5.242668	0.380078	4.894580	5.656260	5.656260	5.139906	0.378413	4.130550	5.656410	5.656410	4.571056	0.450288	3.365200	5.654800	5.143456	162.110000	2.180000	160.740000	159.130000	1.580000	158.500000	148.340000	0.640000	148.390000	841.663672	0.033249	841.547301	841.780043	20.264032	0.076286	20.153840	20.374223	129.310000	4.060000	0.000000
2019-07-26 18:40:00	5.641730	0.379289	4.906140	6.438620	6.438620	5.548738	0.348666	4.890820	6.406760	6.156630	5.422128	0.354828	4.893320	6.419460	5.908203	5.106327	0.355705	4.132900	5.656260	5.656260	5.040725	0.378413	4.130550	5.656410	5.656410	4.923654	0.441130	3.365200	5.654800	5.654800	162.790000	2.250000	160.390000	160.660000	2.330000	160.450000	148.330000	1.870000	147.890000	841.630423	0.016624	841.563925	841.713545	20.090268	0.025429	20.043649	20.158078	129.390000	3.260000	0.000000
2019-07-26 18:50:00	6.042474	0.422198	4.906140	7.971100	7.204860	6.008826	0.439623	4.890820	7.922700	7.414860	5.906677	0.414347	4.893320	7.182530	7.182530	5.505447	0.418924	4.894580	6.417940	6.417940	5.225355	0.405879	4.130550	6.419340	5.908177	4.942734	0.473947	4.128400	5.654800	5.654800	163.620000	2.530000	161.280000	162.080000	2.560000	168.050000	151.010000	2.730000	154.320000	841.613799	0.016624	841.547301	841.713545	20.124173	0.038143	20.064839	20.238603	130.900000	3.660000	0.000000
2019-07-26 19:00:00	7.155054	0.691915	5.672380	8.737340	8.484481	7.232947	0.675351	5.648790	8.680670	8.430540	7.027627	0.615034	5.656390	8.708670	8.456857	6.652537	0.626863	4.894580	7.941300	7.689946	6.131715	0.634758	4.130550	7.945200	7.693433	5.306018	0.613613	4.128400	7.181200	6.929344	162.670000	3.230000	161.990000	161.200000	3.300000	163.830000	150.930000	3.010000	147.720000	841.613799	0.016624	841.563925	841.696921	20.238603	0.016953	20.191983	20.280984	128.800000	5.390000	0.000000
2019-07-26 19:10:00	7.433200	0.723331	4.906140	8.737340	8.737340	7.519460	0.593491	5.648790	8.680670	8.680670	7.319883	0.589090	6.419460	8.708670	8.456857	6.951116	0.575830	5.656260	8.702980	8.451626	6.242340	0.648491	4.130550	7.945200	7.693433	5.357152	0.667800	4.128400	7.181200	6.929344	160.800000	2.760000	161.800000	159.280000	2.770000	161.350000	149.160000	2.530000	148.400000	841.580550	0.033249	841.497427	841.680296	20.234365	0.025429	20.187745	20.293698	128.360000	6.160000	0.000000
2019-07-26 19:20:00	6.300697	0.583109	4.139900	7.204860	7.204860	6.503780	0.435075	5.648790	7.164730	7.164730	6.087525	0.535675	4.130250	7.182530	6.930717	5.562573	0.639811	3.371220	7.179620	6.669294	4.927812	0.591271	3.367620	6.419340	6.167573	4.355834	0.596059	3.365200	6.418000	5.906656	159.940000	3.060000	161.290000	157.590000	3.420000	159.940000	145.560000	4.190000	146.330000	841.563925	0.016624	841.480803	841.647047	20.357270	0.114429	20.153840	20.509843	126.740000	7.210000	0.000000
